"OrderYear","CategoryName","ProductName","AverageSales"
NULL,"Condiments","Original Frankfurter grüne Soße","254.86841874373587"
NULL,"Condiments","Sirop d'érable","684.9499958356222"
NULL,"Condiments","Vegie-spread","1040.9588259528664"
NULL,"Condiments",NULL,"526.3645818586702"
NULL,"Confections","Chocolade","257.1249972979228"
NULL,"Confections","Gumbär Gummibärchen","672.9656149744987"
NULL,"Confections","Maxilaku","452.3809523809524"
NULL,"Confections","NuNuCa Nuß-Nougat-Creme","225.08888737360635"
NULL,"Confections","Pavlova","436.00117239841194"
NULL,"Confections","Schoggi Schokolade","1692.3889202541775"
NULL,"Confections","Scottish Longbreads","275.36764705882354"
NULL,"Confections","Sir Rodney's Marmalade","1477.2375202178955"
NULL,"Confections","Sir Rodney's Scones","247.07692307692307"
NULL,"Confections","Tarte au sucre","1038.0812499523163"
NULL,"Confections","Teatime Chocolate Biscuits","166.47297191619873"
NULL,"Confections","Valkoinen suklaa","351"
NULL,"Confections","Zaanse koeken","207.55238035746984"
NULL,"Confections",NULL,"530.2368281458666"
NULL,"Dairy Products","Camembert Pierrot","986.0000073302026"
NULL,"Dairy Products","Flotemysost","497.05953162057057"
NULL,"Dairy Products","Geitost","53.546875"
NULL,"Dairy Products","Gorgonzola Telino","317.1078431372549"
NULL,"Dairy Products","Gudbrandsdalsost","784.1032210319273"
NULL,"Dairy Products","Mascarpone Fabioli","611.4133346557617"
NULL,"Dairy Products","Mozzarella di Giovanni","677.3368259229159"
NULL,"Dairy Products","Queso Cabrales","365.8421012476871"
NULL,"Dairy Products","Queso Manchego La Pastora","919.0571421214512"
NULL,"Dairy Products","Raclette Courdavault","1412.888888888889"
NULL,"Dairy Products",NULL,"686.695354633644"
NULL,"Grains/Cereals","Filo Mix","116.68275834774148"
NULL,"Grains/Cereals","Gnocchi di nonna Alice","902.4239971160889"
NULL,"Grains/Cereals","Gustaf's Knäckebröd","516.5999990190778"
NULL,"Grains/Cereals","Ravioli Angelo","339.4695680037789"
NULL,"Grains/Cereals","Singaporean Hokkien Fried Mee","311.07999919255576"
NULL,"Grains/Cereals","Tunnbröd","242.0099979877472"
NULL,"Grains/Cereals","Wimmers gute Semmelknödel","766.9666697184244"
NULL,"Grains/Cereals",NULL,"513.912244516976"
NULL,"Meat/Poultry","Alice Mutton","958.9783854097933"
NULL,"Meat/Poultry","Mishi Kobe Niku","1765.3999938964844"
NULL,"Meat/Poultry","Pâté chinois","591.272737676447"
NULL,"Meat/Poultry","Perth Pasties","717.0066650390625"
NULL,"Meat/Poultry","Thüringer Rostbratwurst","2741.7625160217285"
NULL,"Meat/Poultry","Tourtière","142.249998582734"
NULL,"Meat/Poultry",NULL,"1029.993069282157"
NULL,"Produce","Longlife Tofu","197.3846153846154"
NULL,"Produce","Manjimup Dried Apples","1147.2461620232998"
NULL,"Produce","Rössle Sauerkraut","814.1090846206203"
NULL,"Produce","Tofu","392.2909119345925"
NULL,"Produce","Uncle Bob's Organic Dried Pears","774.6206896551724"
NULL,"Produce",NULL,"774.0338248084573"
NULL,"Seafood","Boston Crab Meat","464.59267423211077"
NULL,"Seafood","Carnarvon Tigers","1184.7222222222222"
NULL,"Seafood","Escargots de Bourgogne","370.2638921737671"
NULL,"Seafood","Gravad lax","507.86666170756024"
NULL,"Seafood","Ikura","670.915148301558"
NULL,"Seafood","Inlagd Sill","469.116127814016"
NULL,"Seafood","Jack's New England Clam Chowder","193.5765885495125"
NULL,"Seafood","Konbu","130.86000044345855"
NULL,"Seafood","Nord-Ost Matjeshering","461.7356221675873"
NULL,"Seafood","Röd Kaviar","300"
NULL,"Seafood","Rogede sild","338.6071425506047"
NULL,"Seafood","Spegesild","227.55555809868707"
NULL,"Seafood",NULL,"429.16087631023294"
NULL,NULL,"Alice Mutton","958.9783854097933"
NULL,NULL,"Aniseed Syrup","256.6666666666667"
NULL,NULL,"Boston Crab Meat","464.59267423211077"
NULL,NULL,"Camembert Pierrot","986.0000073302026"
NULL,NULL,"Carnarvon Tigers","1184.7222222222222"
NULL,NULL,"Chai","375.72631404274387"
NULL,NULL,"Chang","421.79999826171183"
NULL,NULL,"Chartreuse verte","438.35999603271483"
NULL,NULL,"Chef Anton's Cajun Seasoning","471.2400023460388"
NULL,NULL,"Chef Anton's Gumbo Mix","580.1150064468384"
NULL,NULL,"Chocolade","257.1249972979228"
NULL,NULL,"Côte de Blaye","6249.341700871785"
NULL,NULL,"Escargots de Bourgogne","370.2638921737671"
NULL,NULL,"Filo Mix","116.68275834774148"
NULL,NULL,"Flotemysost","497.05953162057057"
NULL,NULL,"Geitost","53.546875"
NULL,NULL,"Genen Shouyu","302.2499984105428"
NULL,NULL,"Gnocchi di nonna Alice","902.4239971160889"
NULL,NULL,"Gorgonzola Telino","317.1078431372549"
NULL,NULL,"Grandma's Boysenberry Spread","612.0833333333334"
NULL,NULL,"Gravad lax","507.86666170756024"
NULL,NULL,"Guaraná Fantástica","93.77647000668095"
NULL,NULL,"Gudbrandsdalsost","784.1032210319273"
NULL,NULL,"Gula Malacca","438.50834306081134"
NULL,NULL,"Gumbär Gummibärchen","672.9656149744987"
NULL,NULL,"Gustaf's Knäckebröd","516.5999990190778"
NULL,NULL,"Ikura","670.915148301558"
NULL,NULL,"Inlagd Sill","469.116127814016"
NULL,NULL,"Ipoh Coffee","895.6857095445905"
NULL,NULL,"Jack's New England Clam Chowder","193.5765885495125"
NULL,NULL,"Konbu","130.86000044345855"
NULL,NULL,"Lakkalikööri","430.6153822678786"
NULL,NULL,"Laughing Lumberjack Lager","256.1999999046326"
NULL,NULL,"Longlife Tofu","197.3846153846154"
NULL,NULL,"Louisiana Fiery Hot Pepper Sauce","456.46873223781586"
NULL,NULL,"Louisiana Hot Spiced Okra","439.87500762939453"
NULL,NULL,"Manjimup Dried Apples","1147.2461620232998"
NULL,NULL,"Mascarpone Fabioli","611.4133346557617"
NULL,NULL,"Maxilaku","452.3809523809524"
NULL,NULL,"Mishi Kobe Niku","1765.3999938964844"
NULL,NULL,"Mozzarella di Giovanni","677.3368259229159"
NULL,NULL,"Nord-Ost Matjeshering","461.7356221675873"
NULL,NULL,"Northwoods Cranberry Sauce","1058.4615384615386"
NULL,NULL,"NuNuCa Nuß-Nougat-Creme","225.08888737360635"
NULL,NULL,"Original Frankfurter grüne Soße","254.86841874373587"
NULL,NULL,"Outback Lager","294.15384615384613"
NULL,NULL,"Pâté chinois","591.272737676447"
NULL,NULL,"Pavlova","436.00117239841194"
NULL,NULL,"Perth Pasties","717.0066650390625"
NULL,NULL,"Queso Cabrales","365.8421012476871"
NULL,NULL,"Queso Manchego La Pastora","919.0571421214512"
NULL,NULL,"Raclette Courdavault","1412.888888888889"
NULL,NULL,"Ravioli Angelo","339.4695680037789"
NULL,NULL,"Rhönbräu Klosterbier","188.05543397820514"
NULL,NULL,"Röd Kaviar","300"
NULL,NULL,"Rogede sild","338.6071425506047"
NULL,NULL,"Rössle Sauerkraut","814.1090846206203"
NULL,NULL,"Sasquatch Ale","351.4736827549182"
NULL,NULL,"Schoggi Schokolade","1692.3889202541775"
NULL,NULL,"Scottish Longbreads","275.36764705882354"
NULL,NULL,"Singaporean Hokkien Fried Mee","311.07999919255576"
NULL,NULL,"Sirop d'érable","684.9499958356222"
NULL,NULL,"Sir Rodney's Marmalade","1477.2375202178955"
NULL,NULL,"Sir Rodney's Scones","247.07692307692307"
NULL,NULL,"Spegesild","227.55555809868707"
NULL,NULL,"Steeleye Stout","403.79999600516425"
NULL,NULL,"Tarte au sucre","1038.0812499523163"
NULL,NULL,"Teatime Chocolate Biscuits","166.47297191619873"
NULL,NULL,"Thüringer Rostbratwurst","2741.7625160217285"
NULL,NULL,"Tofu","392.2909119345925"
NULL,NULL,"Tourtière","142.249998582734"
NULL,NULL,"Tunnbröd","242.0099979877472"
NULL,NULL,"Uncle Bob's Organic Dried Pears","774.6206896551724"
NULL,NULL,"Valkoinen suklaa","351"
NULL,NULL,"Vegie-spread","1040.9588259528664"
NULL,NULL,"Wimmers gute Semmelknödel","766.9666697184244"
NULL,NULL,"Zaanse koeken","207.55238035746984"
NULL,NULL,NULL,"628.5190674901285"
